sequence_id	bgc_id	start	end	type
1279017.SAMN02441043.AQYJ01000029	BGC0000716	386448	416054	Saccharide
1279038.SAMN02441318.KB907337	BGC0000717	361240	451840	Saccharide
1280674.SAMN02440817.AUJK01000001	BGC0000718	161961	170394	Saccharide
1280682.SAMN02440821.AUKA01000002	BGC0000719	244094	256960	Saccharide
1280684.SAMN02440822.AUKB01000008	BGC0000720	366680	380482	Saccharide
1280684.SAMN02440822.KE384203	BGC0000721	446537	489757	Saccharide
1280686.SAMN02441163.AUKE01000001	BGC0000722	198691	243855	Saccharide
1280847.SAMN04488036.FOSZ01000004	BGC0000723	199990	237246	Saccharide
1280948.SAMN02746323.AWFH01000001	BGC0000724	306230	337504	Saccharide
1280949.SAMN02746697.ARYH01000003	BGC0000725	236855	242171	Saccharide
1280950.SAMN02746698.ARYK01000001	BGC0000726	497841	502454	Saccharide
1280950.SAMN02746698.ARYK01000002	BGC0000727	206969	236364	Saccharide
1280952.SAMN02746699.ARYJ01000001	BGC0000728	297036	316253	Saccharide
1283283.SAMN02441579.ATXA01000003	BGC0000729	187869	207102	Saccharide
1283286.SAMN02441483.KE384218	BGC0000730	1174651	1196802	Saccharide
1284.SAMN02863110.CP008747	BGC0000731	1198358	1218377	Saccharide
1285928.SAMN04487894.FMZO01000005	BGC0000732	201872	222787	Saccharide
1286.SAMN03996269.CP014016	BGC0000733	1242028	1262942	Saccharide
1286364.SAMN02746023.LANB01000001	BGC0000734	2069570	2086297	Saccharide
1288.SAMN04383932.CP013922	BGC0000735	1272845	1293263	Saccharide
1288080.SAMN02440677.KE384246	BGC0000736	80241	95455	Saccharide
128944.SAMN04419115.CP014163	BGC0000737	910018	917587	Saccharide
1289478.SAMN05891804.MOYL01000005	BGC0000738	168118	179863	Saccharide
1291742.SAMD00000344.AP014680	BGC0000739	1113206	1122044	Saccharide
1293591.SAMD00000463.BBBP01000003	BGC0000740	128027	132915	Saccharide
1293648.SAMN03333330.JYHS01000002	BGC0000741	241159	245927	Saccharide
1293890.SAMN02671741.JFKB01000001	BGC0000742	320854	323669	Saccharide
1293891.SAMN02671744.JFKA01000002	BGC0000743	371697	374512	Saccharide
1294022.SAMD00000435.BBCD01000001	BGC0000744	141091	145859	Saccharide
1294273.SAMN03081458.CP004372	BGC0000745	1713760	1718528	Saccharide
1296415.SAMN02597432.JACC01000002	BGC0000746	153155	158043	Saccharide
1298594.SAMD00000527.BBDU01000002	BGC0000747	192971	197859	Saccharide
1298851.SAMD00061062.AP013035	BGC0000748	888795	893683	Saccharide
1298857.SAMN02440852.AUEK01000003	BGC0000749	357222	362342	Saccharide
1298857.SAMN02440852.AUEK01000007	BGC0000750	282988	291113	Saccharide
1298857.SAMN02440852.AUEK01000009	BGC0000751	207088	213898	Saccharide
1298857.SAMN02440852.KE384480	BGC0000752	506819	514712	Saccharide
1298863.SAMN02440636.AUEP01000005	BGC0000753	198753	206154	Saccharide
1298866.SAMN02440856.KE384492	BGC0000754	179410	188886	Saccharide
1299341.SAMN05444005.FOEI01000003	BGC0000755	154087	163557	Saccharide
1300349.SAMN03266125.LZYB01000004	BGC0000756	173510	182368	Saccharide
1300914.SAMN04545527.CP014773	BGC0000757	2692680	2700819	Saccharide
1302272.SAMN02369456.AZCX01000001	BGC0000758	214472	260864	Saccharide
1304275.SAMN02929445.APNK01000001	BGC0000759	196010	225483	Saccharide
1304275.SAMN02929445.APNK01000002	BGC0000760	155621	182574	Saccharide
1304888.SAMN02441578.ATWF01000001	BGC0000761	1157590	1185710	Saccharide
1304903.SAMN02745866.FXAI01000008	BGC0000762	147465	168231	Saccharide
1305737.SAMN02584932.JAFX01000001	BGC0000763	2050265	2068715	Saccharide
1305836.SAMN02441110.AXVE01000016	BGC0000764	146513	163476	Saccharide
1306159.SAMD00016820.BBHL01000001	BGC0000765	482881	505079	Saccharide
1306174.SAMN02645213.JODP01000002	BGC0000766	343275	379786	Saccharide
1306174.SAMN02645213.JODP01000004	BGC0000767	277549	302174	Saccharide
1306174.SAMN02645213.JODP01000005	BGC0000768	201382	232882	Saccharide
1306174.SAMN02645213.JODP01000007	BGC0000769	129263	156779	Saccharide
1306947.SAMN02436396.ARQD01000002	BGC0000770	148004	160580	Saccharide
1313265.SAMN02841145.JNIE01000002	BGC0000771	206713	212760	Saccharide
1313421.SAMN02670898.JHBV01000031	BGC0000772	142718	156553	Saccharide
1314958.SAMD00023373.BBPT01000013	BGC0000773	170718	186661	Saccharide
1317117.SAMN03097562.AQQV01000003	BGC0000774	358935	396688	Saccharide
1317118.SAMN02597437.AQQW01000006	BGC0000775	130908	163569	Saccharide
1318743.SAMN02803869.CP010401	BGC0000776	697903	709724	Saccharide
1321778.SAMN02436756.KE993473	BGC0000777	143705	155017	Saccharide
1321779.SAMN02436816.KI272860	BGC0000778	149511	160056	Saccharide
1321814.SAMN02436867.KI535286	BGC0000779	188146	193845	Saccharide
1321815.SAMN02436727.KI260564	BGC0000780	224268	287598	Saccharide
1324314.SAMN06191537.MSZX01000010	BGC0000781	130646	147382	Saccharide
1324352.SAMN03152363.CP009928	BGC0000782	2138075	2161258	Saccharide
1325130.SAMD00036746.BASD01000004	BGC0000783	136439	149626	Saccharide
1329516.SAMN02949508.JPST01000003	BGC0000784	126697	144150	Saccharide
1329796.SAMEA2770057.LN812103	BGC0000785	583713	603629	Saccharide
1330700.SAMN02745159.JQNC01000003	BGC0000786	1040758	1052973	Saccharide
1331007.SAMD00036740.BARX01000001	BGC0000787	169225	182888	Saccharide
1333845.SAMN04487895.FODH01000005	BGC0000788	180483	202015	Saccharide
1335309.SAMN05216457.FMAR01000003	BGC0000789	199399	218171	Saccharide
1336237.SAMN02584966.JAEE01000001	BGC0000790	436376	448326	Saccharide
1336241.SAMN02584969.KI912470	BGC0000791	137793	150668	Saccharide
1336794.SAMN05375114.CP017260	BGC0000792	1363924	1382741	Saccharide
1336795.SAMN05375122.CP017259	BGC0000793	1002565	1014348	Saccharide
1337886.SAMN04455154.LSLJ01000001	BGC0000794	1273038	1293021	Saccharide
1337936.SAMN02909965.CP011382	BGC0000795	2936089	2966433	Saccharide
1338436.SAMN03070057.JTDL01000037	BGC0000796	151447	178741	Saccharide
1339253.SAMN03021524.JTLD01000004	BGC0000797	189168	217972	Saccharide
1340434.SAMN02441109.AXVA01000005	BGC0000798	290593	395039	Saccharide
1341154.SAMN02470903.AVBI01000016	BGC0000799	144872	168783	Saccharide
1341181.SAMN02470908.AVGG01000003	BGC0000800	159951	176026	Saccharide
1341181.SAMN02470908.AVGG01000018	BGC0000801	147795	179433	Saccharide
1342302.SAMN02721580.JASC01000013	BGC0000802	338452	349052	Saccharide
134537.SAMN03174512.CP010027	BGC0000803	1676380	1696177	Saccharide
134601.SAMN03839023.CP012150	BGC0000804	3089405	3129748	Saccharide
1346290.SAMN02256467.KB889967	BGC0000806	1961389	2032276	Saccharide
1347087.SAMEA3138924.CBYO010000007	BGC0000807	225498	261587	Saccharide
1347368.PRJEB4275.HG964404	BGC0000808	335795	364630	Saccharide
1348253.SAMN03070121.JTDK01000001	BGC0000809	186227	228227	Alkaloid
1348338.SAMN02469437.ATIA01000059	BGC0000810	152944	417151	Alkaloid
1348393.SAMN04293676.LOFH01000007	BGC0000811	128271	150423	Alkaloid
134849.SAMN05443668.FRCS01000012	BGC0000812	127714	153715	Alkaloid
1348624.SAMD00046999.BCVC01000003	BGC0000813	206036	226336	Alkaloid
1348635.SAMD00018681.BBJY01000001	BGC0000814	199939	244699	Alkaloid
1348635.SAMD00018681.BBJY01000005	BGC0000815	128110	153454	Alkaloid
1348657.SAMN02210755.ATJV01000001	BGC0000816	157970	178149	Alkaloid;NRP
1348853.SAMN03070119.JTDI01000006	BGC0000817	150849	157663	Alkaloid
1348908.SAMN02469733.KI518588	BGC0000818	173181	216996	NRP
1349421.SAMN03152361.JSVC01000002	BGC0000819	146789	194673	Alkaloid;NRP
1349782.SAMD00034166.BCNM01000001	BGC0000820	420967	429514	Alkaloid
1349782.SAMD00034166.BCNM01000007	BGC0000821	112315	138459	Other
1349782.SAMD00034166.BCNM01000011	BGC0000822	128142	153823	Alkaloid
1349786.SAMD00046486.BCSO01000001	BGC0000823	250200	267712	Alkaloid
1349791.SAMD00046729.BCTJ01000002	BGC0000824	132638	167538	Alkaloid
1352.SAMN03988632.CP012430	BGC0000825	1488256	1511255	Alkaloid
1353260.SAMN03074222.CP012850	BGC0000826	1672770	1698856	Alkaloid
1353276.SAMN02584980.JADR01000001	BGC0000827	404779	429079	Alkaloid
1353529.SAMN02436208.AUNE01000010	BGC0000828	133724	142801	Alkaloid
1354271.SAMN04875433.LXEV01000023	BGC0000829	144847	154941	Alkaloid
1354791.SAMN02644663.CP007268	BGC0000830	1714330	1722649	Other
1356306.SAMN04325952.LQZA01000002	BGC0000831	139674	146989	Alkaloid
1357399.SAMN00690727.KI669458	BGC0000832	979857	1012801	Other;Saccharide
1359.SAMN03770951.LITB01000003	BGC0000833	110197	148031	Other;Saccharide
1359163.SAMN02402774.LANX01000001	BGC0000834	645821	669039	Other;Saccharide
136273.SAMN02863078.JSUH01000001	BGC0000835	184241	194099	Polyketide
1365249.SAMN02250933.AUYA01000069	BGC0000836	152268	167290	Other
1365251.SAMN02250935.AUXZ01000141	BGC0000837	76983	95522	Other
1366046.SAMN02257761.AVDB01000006	BGC0000838	130459	165522	Polyketide
1370122.SAMN02744004.JHXQ01000005	BGC0000839	143433	169070	Other
137265.SAMN05421684.FNQB01000003	BGC0000840	876431	896741	Other
137722.SAMD00060958.AP010946	BGC0000841	1640168	1651191	Other
1378168.SAMN02597027.KI535334	BGC0000842	187987	231748	Other
1379258.SAMN04202543.AVQK01000010	BGC0000843	138093	161759	Other
1379258.SAMN04202543.KQ474099	BGC0000844	357053	370954	Other
1379858.SAMN02297858.KI530573	BGC0000845	469992	503523	Other
1379858.SAMN02297858.KI530588	BGC0000846	222343	245315	Other
1379870.SAMN03273316.CP010429	BGC0000847	3335242	3367571	Other
1380346.SAMN02841147.JNIH01000004	BGC0000848	123939	124884	Other
1380348.SAMN02743954.JIAQ01000010	BGC0000849	130290	132000	Other
1380354.SAMN02743917.JIAN01000006	BGC0000850	394869	397343	Other
1380357.SAMN02990966.FODP01000009	BGC0000851	170061	174584	Other
1380372.SAMN02743950.JIAZ01000007	BGC0000852	202395	205932	Other
1380372.SAMN02743950.JIAZ01000010	BGC0000853	166612	169978	Other
1380372.SAMN02743950.KK211152	BGC0000854	134162	141069	Other
1380380.SAMN02743941.JIAX01000006	BGC0000855	363144	366702	Other
1380390.SAMN02743918.JIAT01000011	BGC0000856	317559	321906	Other
1380394.SAMN02584986.JADL01000008	BGC0000857	201096	205967	Other
1382303.SAMN02745000.JPOM01000001	BGC0000858	1296546	1300799	Other
1382305.SAMN02302522.AZUC01000014	BGC0000859	165864	169169	Other
1382357.SAMN02744825.JQMN01000001	BGC0000860	1785488	1790622	Other
1383.SAMN02797791.JQCP01000002	BGC0000861	234047	254545	Other
1383.SAMN02797791.JQCP01000003	BGC0000862	168170	206065	Other
1384589.SAMN04202767.KQ947376	BGC0000863	347506	364622	Other
1385368.SAMN03382941.AVFK01000001	BGC0000864	334639	376226	Other
1385368.SAMN03382941.AVFK01000007	BGC0000865	117175	150274	Other
1385369.SAMN02951888.AVFL01000003	BGC0000866	183253	188753	Other
1385369.SAMN02951888.AVFL01000006	BGC0000867	140161	146581	Other
1385369.SAMN02951888.AVFL01000007	BGC0000868	147353	156653	Other
1385510.SAMN02441140.AULI01000005	BGC0000869	125875	143820	Other
1385510.SAMN02441140.AULI01000008	BGC0000870	126699	130589	Other
1385512.SAMN03177048.AVPG01000001	BGC0000871	229261	238068	Other
1385513.SAMN02665299.AVBG01000003	BGC0000872	183075	218460	Other
1385513.SAMN02665299.AVBG01000004	BGC0000873	126518	160194	Other
1385515.SAMN02440838.AUHT01000005	BGC0000874	238456	275133	Other
1385521.SAMN03144717.AVPK01000002	BGC0000875	270365	306650	Other
1389006.SAMN03387008.LAJH01000021	BGC0000876	169007	178396	Other
1390249.SAMN05771867.MJAT01000001	BGC0000877	210643	256709	Other
1390249.SAMN05771867.MJAT01000012	BGC0000878	200810	209930	Other
1390249.SAMN05771867.MJAT01000022	BGC0000879	152074	166691	Other
1391627.SAMN05216464.FNAI01000011	BGC0000880	131627	143621	Other
1392486.SAMN02743910.JIAF01000004	BGC0000881	1221483	1231982	Other
1392488.SAMN02743906.JHZY01000004	BGC0000882	1139055	1158869	Other
1392540.SAMN02335355.KI530723	BGC0000883	256413	287297	Other
1392998.SAMN02713514.JMIY01000002	BGC0000884	262614	265619	Other
1393.SAMD00053328.BDFB01000005	BGC0000885	357680	374386	Other
1393.SAMD00053328.BDFB01000007	BGC0000886	229462	244542	Other
1395513.SAMN02469411.AWTC01000001	BGC0000887	231898	262889	Alkaloid
1396141.SAMD00036766.BATP01000023	BGC0000888	131343	135685	Other
1397666.SAMN02470126.AWXE01000001	BGC0000889	368720	388489	Other
1398491.SAMN02374895.CP009117	BGC0000890	449233	460323	Other
1399798.SAMN02584999.JADG01000007	BGC0000891	244063	255326	Other
1399798.SAMN02584999.JADG01000010	BGC0000892	145736	158923	Other
1400525.SAMN02841150.JNIU01000001	BGC0000893	683530	705536	NRP
1401.SAMN05929606.MRTF01000002	BGC0000894	451510	495510	Other
140314.SAMN04488076.FOTD01000002	BGC0000895	129050	140230	Other
1403316.SAMN02360547.CP006771	BGC0000896	281885	302630	Other
1406.SAMN05981093.CP017968	BGC0000897	2617149	2637292	Other
140626.SAMN02743877.JHWB01000019	BGC0000898	139522	151963	Saccharide
1406840.SAMN03078689.JRLV01000003	BGC0000899	145782	163447	Other
1408254.SAMN02378363.KI629782	BGC0000900	1156445	1165497	Other
1408254.SAMN02378363.KI629787	BGC0000901	253267	276381	Other
1408305.SAMN02743998.KK211306	BGC0000902	204716	208619	Other
1408306.SAMN02744002.JHXX01000003	BGC0000903	168483	180486	Other
1408310.SAMN02769640.JHUW01000009	BGC0000904	167888	182964	Other
1408319.SAMN02743996.JHYJ01000003	BGC0000905	214402	230763	Other
1408320.SAMN02841165.JNJE01000013	BGC0000906	135451	152849	Other
1408320.SAMN02841165.KL370790	BGC0000907	320379	358596	Other
1408321.SAMN02841155.JNJD01000007	BGC0000908	276474	282971	Other
1408324.SAMN02841162.JNJK01000002	BGC0000909	176440	183065	Other
1408422.SAMN02743997.JHYF01000002	BGC0000910	228493	229913	Other
1408422.SAMN02743997.KK211287	BGC0000911	151908	153196	Other
1408424.SAMN02743995.KK211279	BGC0000912	227931	229196	Other
1408473.SAMN02744005.JHXO01000006	BGC0000913	265472	276501	Other
1408473.SAMN02744005.JHXO01000008	BGC0000914	214868	234210	Other
1408473.SAMN02744005.JHXO01000009	BGC0000915	202045	265773	Other
1408473.SAMN02744005.JHXO01000011	BGC0000916	178456	192359	Other
1410573.SAMN02364255.AYMA01000001	BGC0000917	230081	232558	Other
1410617.SAMN02744013.JHXH01000001	BGC0000918	146967	151961	Other
1410618.SAMN02841186.JNKI01000002	BGC0000919	130094	137182	Other
1410621.SAMN02744023.JHWU01000007	BGC0000920	158754	161394	Other
1410621.SAMN02744023.KK211387	BGC0000921	209508	225259	Other
1410621.SAMN02744023.KK211388	BGC0000922	212527	225663	Other
1410622.SAMN02841226.JNKY01000010	BGC0000923	243397	249794	Other
1410622.SAMN02841226.KL370879	BGC0000924	208403	214101	Other
1410627.SAMN02743879.JHWS01000003	BGC0000925	171260	190048	Other
1410631.SAMN02743885.JHWZ01000001	BGC0000926	157268	192533	Other
1410632.SAMN02744022.JHWW01000002	BGC0000927	258020	263496	Other
1410649.SAMN02841221.JNKJ01000008	BGC0000929	145961	153651	Other
1410649.SAMN02841221.JNKJ01000011	BGC0000930	123420	153579	Other
1410652.SAMN02744012.JHXK01000008	BGC0000931	174451	201473	Other
1410652.SAMN02744012.KK211336	BGC0000932	234024	253642	Other
1410652.SAMN02744012.KK211337	BGC0000933	177623	182812	Other
1410653.SAMN02952982.JHVC01000001	BGC0000934	407861	433415	Other
1410666.SAMN02744007.JHXG01000006	BGC0000935	166976	196873	Other
1410671.SAMN02841181.JNKE01000017	BGC0000936	145614	152334	Other
1410671.SAMN02841181.JNKE01000018	BGC0000937	135942	169599	Other
1410672.SAMN02744011.KK211348	BGC0000938	229910	261709	Other
1411685.SAMN02597429.AZIN01000003	BGC0000939	149724	166090	Other
1411903.SAMN06209184.CP019124	BGC0000940	1570685	1578013	Other
1412872.SAMN02347633.KI543180	BGC0000941	171791	177918	Other
1412874.SAMN02347633.KI543227	BGC0000942	161080	168170	Other
1413210.SAMN04623222.LWDV01000007	BGC0000943	190549	207263	Other
1414718.SAMEA2821770.CCYL01000033	BGC0000944	213208	219301	Other
1414722.SAMEA3856857.FCNU01000032	BGC0000945	162700	185344	Other
1416759.SAMN02729857.AYMR01000011	BGC0000946	179322	187056	Other
1419482.SAMN05444266.FRBL01000002	BGC0000947	351351	367473	Other
1419482.SAMN05444266.FRBL01000003	BGC0000948	369004	371467	Other
1419482.SAMN05444266.FRBL01000004	BGC0000949	318703	383960	NRP;Other
1419482.SAMN05444266.FRBL01000006	BGC0000950	283312	318610	NRP;Other
1421.SAMN04097202.LJYY01000083	BGC0000951	272137	302448	NRP;Other
1421.SAMN04097202.LJYY01000084	BGC0000952	403319	611689	NRP;Polyketide
1421.SAMN05827443.CP017560	BGC0000953	1667063	1704400	Saccharide
1423321.SAMN02593515.JAQV02000031	BGC0000954	276758	360421	NRP;Polyketide
1423323.SAMN03145165.JSYM01000002	BGC0000955	290194	323214	NRP;Polyketide
1423715.SAMN02369485.AZDV01000003	BGC0000956	167297	195782	NRP;Polyketide
1423727.SAMN02369393.AYZQ01000001	BGC0000957	444328	484717	NRP;Polyketide
1423727.SAMN02369393.AYZQ01000003	BGC0000958	147003	171629	NRP;Polyketide
1423746.SAMN02369487.AZER01000014	BGC0000959	134169	167901	NRP;Polyketide
1423753.SAMN02369488.AZFS01000064	BGC0000960	170344	233882	NRP;Polyketide
1423775.SAMN02369463.AZDZ01000022	BGC0000961	161387	197982	NRP;Polyketide
1423776.SAMN02369464.AZEE01000027	BGC0000962	320068	360224	NRP;Polyketide
1423776.SAMN02369464.AZEE01000028	BGC0000963	324140	401597	NRP;Polyketide;Saccharide
1423780.SAMN02369465.AZED01000011	BGC0000964	232502	271080	NRP;Polyketide
1423788.SAMN02369437.AZDY01000029	BGC0000965	124370	209533	Polyketide
1423788.SAMN02369437.AZDY01000038	BGC0000966	295661	340301	NRP;Polyketide
1423788.SAMN02369437.AZDY01000041	BGC0000967	220431	368660	NRP;Polyketide
1423788.SAMN02369437.AZDY01000042	BGC0000968	155301	181231	NRP;Polyketide
1423806.SAMN02369475.AYZF01000002	BGC0000969	155092	204237	NRP;Polyketide
1423810.SAMN02369479.AYZK01000001	BGC0000970	383832	435075	NRP;Polyketide
1423813.SAMN02369385.AYYY01000063	BGC0000971	132900	162832	NRP;Polyketide
1424334.SAMN02404614.KI650980	BGC0000972	515966	571106	NRP;Polyketide
1424659.SAMN05216368.FNIB01000005	BGC0000973	176908	223580	NRP;Polyketide
142588.SAMN04488559.FOHA01000002	BGC0000974	181225	242663	NRP;Polyketide
1427518.SAMEA3138908.CBXF010000077	BGC0000975	131758	189064	NRP
1428448.SAMN03764407.AZAX01000001	BGC0000976	134747	199936	NRP;Polyketide
1429043.SAMN02419822.AZAC01000003	BGC0000977	132715	167013	NRP;Polyketide
1429043.SAMN02419822.AZAC01000014	BGC0000978	246808	288964	Alkaloid;NRP;Polyketide
1429043.SAMN02419822.AZAC01000078	BGC0000979	140594	147515	NRP;Polyketide
1429083.SAMN06011245.MPIO01000001	BGC0000980	280922	287843	NRP;Polyketide
1432562.SAMN03450945.LAYZ01000024	BGC0000981	271590	328702	NRP;Polyketide
1434104.SAMN03074571.CP009518	BGC0000982	1153602	1217478	NRP;Polyketide
1434232.SAMN04574817.LVJN01000015	BGC0000983	327583	372601	NRP;Polyketide
1434325.SAMN02951879.AZQN01000001	BGC0000984	396624	437581	NRP;Polyketide
1434325.SAMN02951879.AZQN01000005	BGC0000985	112886	167643	NRP;Polyketide
1434325.SAMN02951879.AZQN01000006	BGC0000986	149344	200349	NRP;Polyketide
1434752.SAMN05559869.MDFN01000001	BGC0000988	175341	244091	NRP;Polyketide
1435069.SAMD00019582.AP014636	BGC0000989	827954	883973	NRP;Polyketide
1435349.SAMN03198753.JTDW01000002	BGC0000990	210383	283235	NRP;Polyketide
1435377.SAMN03081514.CP006977	BGC0000991	963560	1022293	NRP;Polyketide
1436961.SAMN05421739.FOOT01000001	BGC0000992	589494	649998	NRP;Polyketide
1436961.SAMN05421739.FOOT01000003	BGC0000993	303322	343756	NRP;Polyketide
1437360.SAMN05444169.LT670818	BGC0000994	4522939	4600473	NRP;Polyketide
1437425.SAMEA3139101.CCEJ010000004	BGC0000995	151222	231806	NRP;Polyketide
1437607.SAMN02673451.JGZN01000008	BGC0000996	199775	216350	NRP;Polyketide
1437607.SAMN02673451.JGZN01000013	BGC0000997	152230	188230	NRP;Polyketide
1437875.SAMN02991553.CP009247	BGC0000998	1281409	1332510	NRP;Polyketide
1440774.SAMN02585141.JALN02000002	BGC0000999	201419	221699	NRP;Polyketide
1443666.SAMEA4034450.FLRG01000003	BGC0001000	522551	564515	NRP;Polyketide
1443666.SAMEA4034450.FLRG01000005	BGC0001001	235133	305033	NRP;Polyketide
1444712.SAMEA2610617.CCSC01000001	BGC0001002	906088	931199	NRP;Polyketide
1445607.SAMD00011359.BAIV01000001	BGC0001003	144841	211712	NRP;Polyketide;Saccharide
1448857.SAMN02645564.JFAP01000001	BGC0001004	147185	245752	Polyketide
1448857.SAMN02645564.JFAP01000007	BGC0001005	137515	184298	NRP;Polyketide
1449050.SAMN02841229.JNLE01000003	BGC0001006	2265518	2290563	NRP;Polyketide
1449050.SAMN02841229.JNLE01000005	BGC0001007	743508	767195	NRP;Polyketide
1449063.SAMN02743385.JMLS01000008	BGC0001008	167185	252596	Polyketide
1449345.SAMN02743884.JHWC01000001	BGC0001009	154055	205910	NRP;Polyketide
1449347.SAMN02745411.JQLN01000001	BGC0001010	397458	449313	NRP;Polyketide
1449355.SAMN02745173.JQNR01000002	BGC0001011	137475	254306	NRP;Polyketide
1450761.SAMN03777308.CP014140	BGC0001012	1723473	1815366	NRP;Polyketide
1453497.SAMN02643424.JFHK01000002	BGC0001013	148555	265411	NRP;Polyketide
1453498.SAMN03025770.JRHH01000004	BGC0001014	211957	250081	NRP;Polyketide
1453500.SAMN02595509.JDSI01000001	BGC0001015	288358	343933	NRP;Polyketide
1454001.SAMN02445085.JFAX01000001	BGC0001016	205306	263123	NRP;Polyketide
1454373.SAMN02671722.JFKE01000002	BGC0001017	322172	385798	NRP;Polyketide
1455061.SAMN02726339.JMFO01000003	BGC0001018	125494	159205	NRP;Polyketide
1457250.SAMD00019894.BBMO01000001	BGC0001019	968900	1026949	NRP;Polyketide
1457250.SAMD00019894.BBMO01000002	BGC0001020	604398	659096	NRP;Polyketide
1457250.SAMD00019894.BBMO01000003	BGC0001021	152448	176269	NRP;Polyketide
1457393.SAMN02614495.JEOA01000003	BGC0001022	155603	205339	NRP;Polyketide
1458985.SAMN05826283.CP017599	BGC0001023	3799522	3828633	NRP;Polyketide
1459636.SAMN03081530.CP007174	BGC0001024	1476989	1519592	NRP;Polyketide
1461259.SAMN02673066.JHBX01000104	BGC0001025	290291	373048	NRP;Polyketide
1461581.SAMEA2539499.LK391969	BGC0001026	1613530	1633348	NRP;Polyketide
1462526.SAMEA3139037.CCDP010000002	BGC0001027	498041	518551	NRP;Polyketide
1462526.SAMEA3139037.CCDP010000003	BGC0001028	229304	270293	NRP
1462527.SAMEA3139098.CCDM010000003	BGC0001029	317086	372594	NRP
1462747.SAMN02644973.CP007223	BGC0001030	906692	916950	NRP;Polyketide
1463825.SAMN02645207.JNXC01000008	BGC0001031	91165	168946	NRP;Polyketide
1463854.SAMN02645488.JOHT01000002	BGC0001032	165026	243492	NRP;Polyketide
1463900.SAMN02645518.JOIX01000001	BGC0001033	169665	228418	NRP;Polyketide
1463900.SAMN02645518.JOIX01000003	BGC0001034	52172	113657	NRP;Polyketide
1463901.SAMN02645519.JOIY01000014	BGC0001035	159259	275094	Other
1463902.SAMN02645483.JOHO01000001	BGC0001036	155851	229296	NRP;Polyketide
146817.SAMN04488502.FNHB01000002	BGC0001037	229584	248383	NRP;Polyketide
1469557.SAMN02665270.JSWF01000014	BGC0001038	161376	202806	NRP;Polyketide
1469607.SAMN00203911.KK073768	BGC0001039	2531561	2574009	NRP;Polyketide
1469647.SAMN05437217.MBTG01000012	BGC0001040	242395	349774	NRP;Polyketide
1471456.SAMN02671327.JFLG01000001	BGC0001041	152493	194503	NRP;Polyketide
1472767.SAMN04103130.CP013862	BGC0001042	1795470	1913842	NRP;Polyketide
147375.SAMN06281678.CP019687	BGC0001043	1809942	1826125	NRP;Polyketide
1477105.SAMN05003866.LXYE02000012	BGC0001044	153497	222180	NRP;Polyketide
1477437.SAMN05444682.FOQO01000009	BGC0001045	150773	205108	NRP;Polyketide
1478.SAMN03372368.CP011008	BGC0001046	2569430	2650324	NRP;Polyketide;Saccharide
1479235.SAMN02743353.KK366039	BGC0001047	1831719	1853838	NRP;Polyketide
1479485.SAMN02697214.JHEG02000048	BGC0001048	991173	1071331	NRP;Polyketide;Saccharide
1481893.SAMN05194549.MUHR01000001	BGC0001049	269057	290989	NRP;Polyketide
1481914.SAMD00017313.BBSC01000001	BGC0001050	373413	393143	NRP;Polyketide
1481914.SAMD00017313.BBSC01000003	BGC0001051	308283	390541	NRP;Polyketide
1482.SAMN05953463.CP017962	BGC0001052	1799182	1854704	NRP;Polyketide
1484053.SAMN05444274.FQUM01000001	BGC0001053	422359	505227	NRP;Polyketide
1485545.SAMN02745185.JQLW01000008	BGC0001054	123498	164807	NRP;Polyketide
1486859.SAMN05444273.FQUV01000002	BGC0001055	278851	363040	NRP;Polyketide
